			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "MouseDragEnd"
			var Type = "Event"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "RotationBasisGizmoBegin"
			var Type = "Event"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "RotationBasisGizmoEnd"
			var Type = "Event"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "RotationBasisGizmoModified"
			var Type = "Event"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "SelectionChanged"
			var Type = "Event"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "SelectionFinal"
			var Type = "Event"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "ToolActivate"
			var Type = "Event"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "ToolDeactivate"
			var Type = "Event"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "ToolDraw"
			var Type = "Event"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "GameFocusIn"
			var Type = "GameEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "GameFocusOut"
			var Type = "GameEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "GameLoad"
			var Type = "GameEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "GameQuit"
			var Type = "GameEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "GameRequestQuit"
			var Type = "GameEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "GameSetup"
			var Type = "GameEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "GameStarted"
			var Type = "GameEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "LevelStarted"
			var Type = "GameEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "ButtonDown"
			var Type = "GamepadEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "ButtonUp"
			var Type = "GamepadEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "GamepadStickFlicked"
			var Type = "GamepadEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "GizmoPreDrag"
			var Type = "GizmoEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "MouseEnterGizmo"
			var Type = "GizmoEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "MouseEnterGizmoHierarchy"
			var Type = "GizmoEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "MouseExitGizmo"
			var Type = "GizmoEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "MouseExitGizmoHierarchy"
			var Type = "GizmoEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "GizmoModified"
			var Type = "GizmoUpdateEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "EnterView"
			var Type = "GraphicalEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "EnterViewAny"
			var Type = "GraphicalEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "ExitView"
			var Type = "GraphicalEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "ExitViewAll"
			var Type = "GraphicalEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "GraphicalSort"
			var Type = "GraphicalSortEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "Closing"
			var Type = "HandleableEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "Attached"
			var Type = "HierarchyEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "ChildAttached"
			var Type = "HierarchyEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "ChildDetached"
			var Type = "HierarchyEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "Detached"
			var Type = "HierarchyEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "JointExceedImpulseLimit"
			var Type = "JointEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "JointLowerLimitReached"
			var Type = "JointEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "JointUpperLimitReached"
			var Type = "JointEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "JoystickButtonDown"
			var Type = "JoystickEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "JoystickButtonUp"
			var Type = "JoystickEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "JoystickFound"
			var Type = "JoystickEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "JoystickLost"
			var Type = "JoystickEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "JoystickUpdated"
			var Type = "JoystickEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "HoverKeyDown"
			var Type = "KeyboardEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "HoverKeyPreview"
			var Type = "KeyboardEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "HoverKeyRepeated"
			var Type = "KeyboardEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "HoverKeyUp"
			var Type = "KeyboardEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "KeyDown"
			var Type = "KeyboardEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "KeyRepeated"
			var Type = "KeyboardEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "KeyUp"
			var Type = "KeyboardEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "TextTyped"
			var Type = "KeyboardTextEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "MetaDrop"
			var Type = "MetaDropEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "MetaDropTest"
			var Type = "MetaDropEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "MetaDropUpdate"
			var Type = "MetaDropEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "MIDIModWheel"
			var Type = "MidiEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "MIDINoteOff"
			var Type = "MidiEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "MIDINoteOn"
			var Type = "MidiEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "MIDIOtherControl"
			var Type = "MidiEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "MIDIPitchWheel"
			var Type = "MidiEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "MIDIVolume"
			var Type = "MidiEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "DoubleClick"
			var Type = "MouseEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "LeftClick"
			var Type = "MouseEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "LeftMouseDown"
			var Type = "MouseEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "LeftMouseUp"
			var Type = "MouseEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "MiddleClick"
			var Type = "MouseEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "MiddleMouseDown"
			var Type = "MouseEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "MiddleMouseUp"
			var Type = "MouseEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "MouseDown"
			var Type = "MouseEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "MouseEnter"
			var Type = "MouseEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "MouseEnterHierarchy"
			var Type = "MouseEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "MouseEnterPreview"
			var Type = "MouseEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "MouseExit"
			var Type = "MouseEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "MouseExitHierarchy"
			var Type = "MouseEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "MouseHold"
			var Type = "MouseEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "MouseHover"
			var Type = "MouseEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "MouseMove"
			var Type = "MouseEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "MouseScroll"
			var Type = "MouseEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "MouseUp"
			var Type = "MouseEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "MouseUpdate"
			var Type = "MouseEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "RightClick"
			var Type = "MouseEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "RightMouseDown"
			var Type = "MouseEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "RightMouseUp"
			var Type = "MouseEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "NetChannelIncomingPropertyChanged"
			var Type = "NetChannelPropertyChange"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "NetChannelIncomingPropertyInitialized"
			var Type = "NetChannelPropertyChange"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "NetChannelIncomingPropertyUninitialized"
			var Type = "NetChannelPropertyChange"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "NetChannelOutgoingPropertyChanged"
			var Type = "NetChannelPropertyChange"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "NetChannelOutgoingPropertyInitialized"
			var Type = "NetChannelPropertyChange"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "NetChannelOutgoingPropertyUninitialized"
			var Type = "NetChannelPropertyChange"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "NetEventReceived"
			var Type = "NetEventReceived"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "NetEventSent"
			var Type = "NetEventSent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "NetGameStarted"
			var Type = "NetGameStarted"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "NetHostListDiscovered"
			var Type = "NetHostListUpdate"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "NetHostListRefreshed"
			var Type = "NetHostListUpdate"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "NetHostRecordDiscovered"
			var Type = "NetHostRecordEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "NetHostRecordExpired"
			var Type = "NetHostRecordEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "NetHostRecordUpdate"
			var Type = "NetHostRecordEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "NetHostDiscovered"
			var Type = "NetHostUpdate"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "NetHostRefreshed"
			var Type = "NetHostUpdate"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "NetLevelStarted"
			var Type = "NetLevelStarted"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "NetLinkConnected"
			var Type = "NetLinkConnected"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "NetLinkDisconnected"
			var Type = "NetLinkDisconnected"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "NetGameOffline"
			var Type = "NetObjectOffline"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "NetObjectOffline"
			var Type = "NetObjectOffline"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "NetSpaceOffline"
			var Type = "NetObjectOffline"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "NetUserOffline"
			var Type = "NetObjectOffline"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "NetGameOnline"
			var Type = "NetObjectOnline"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "NetObjectOnline"
			var Type = "NetObjectOnline"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "NetSpaceOnline"
			var Type = "NetObjectOnline"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "NetUserOnline"
			var Type = "NetObjectOnline"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "NetPeerClosed"
			var Type = "NetPeerClosed"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "NetPeerOpened"
			var Type = "NetPeerOpened"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "NetPeerReceivedConnectRequest"
			var Type = "NetPeerReceivedConnectRequest"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "NetPeerReceivedConnectResponse"
			var Type = "NetPeerReceivedConnectResponse"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "NetPeerReceivedUserAddRequest"
			var Type = "NetPeerReceivedUserAddRequest"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "NetPeerReceivedUserAddResponse"
			var Type = "NetPeerReceivedUserAddResponse"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "NetPeerSentConnectRequest"
			var Type = "NetPeerSentConnectRequest"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "NetPeerSentConnectResponse"
			var Type = "NetPeerSentConnectResponse"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "NetPeerSentUserAddRequest"
			var Type = "NetPeerSentUserAddRequest"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "NetPeerSentUserAddResponse"
			var Type = "NetPeerSentUserAddResponse"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "NetUserAcquiredObjectOwnership"
			var Type = "NetUserAcquiredObjectOwnership"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "NetUserLostObjectOwnership"
			var Type = "NetUserLostObjectOwnership"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "NetUserOwnerChanged"
			var Type = "NetUserOwnerChanged"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "AllParticlesDead"
			var Type = "ObjectEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "CogDelayedDestroy"
			var Type = "ObjectEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "CogDestroy"
			var Type = "ObjectEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "CogNameChanged"
			var Type = "ObjectEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "GamepadUpdated"
			var Type = "ObjectEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "GamepadsUpdated"
			var Type = "ObjectEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "GizmoTargetSet"
			var Type = "ObjectEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "JoysticksChanged"
			var Type = "ObjectEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "NeedMoreSamples"
			var Type = "ObjectEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "ParticlesExhausted"
			var Type = "ObjectEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "PhysicsUpdateFinished"
			var Type = "ObjectEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "RigidBodyAwoke"
			var Type = "ObjectEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "RigidBodySlept"
			var Type = "ObjectEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "TransformUpdated"
			var Type = "ObjectEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "ObjectLinkChanged"
			var Type = "ObjectLinkEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "ObjectLinkPointChanged"
			var Type = "ObjectLinkPointChangedEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "OperationQueued"
			var Type = "OperationQueueEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "OperationRedo"
			var Type = "OperationQueueEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "OperationUndo"
			var Type = "OperationQueueEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "ParticlesSpawned"
			var Type = "ParticleEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "GroupCollisionPreSolve"
			var Type = "PreSolveEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "ReceivedData"
			var Type = "ReceivedDataEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "RenderTasksUpdate"
			var Type = "RenderTasksEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "RingGizmoModified"
			var Type = "RingGizmoEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "RotationBasisAabbQuery"
			var Type = "RotationBasisGizmoAabbQueryEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "AddedInstanceToTag"
			var Type = "SoundEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "AudioInterpolationDone"
			var Type = "SoundEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "SoundNodeDisconnected"
			var Type = "SoundEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "TagHasNoInstances"
			var Type = "SoundEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "MusicBar"
			var Type = "SoundInstanceEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "MusicBeat"
			var Type = "SoundInstanceEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "MusicCustomTime"
			var Type = "SoundInstanceEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "MusicEighthNote"
			var Type = "SoundInstanceEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "MusicHalfNote"
			var Type = "SoundInstanceEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "MusicQuarterNote"
			var Type = "SoundInstanceEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "MusicWholeNote"
			var Type = "SoundInstanceEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "SoundCuePostPlay"
			var Type = "SoundInstanceEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "SoundCuePrePlay"
			var Type = "SoundInstanceEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
