// Basic operations
//floatN add(floatN A, floatN B);
//floatN add(floatN A, floatN B, floatN C);
//floatN add(floatN A, floatN B, floatN C, floatN D);
//floatN subtract(floatN A, floatN B);
//floatN subtract(floatN A, floatN B, floatN C);
//floatN subtract(floatN A, floatN B, floatN C, floatN D);
//floatN multiply(floatN A, floatN B);
//floatN multiply(floatN A, floatN B, floatN C);
//floatN multiply(floatN A, floatN B, floatN C, floatN D);
//floatN multiply(floatN A, float B);
//floatN divide(floatN A, floatN B);
//floatN divide(floatN A, floatN B, floatN C);
//floatN divide(floatN A, floatN B, floatN C, floatN D);
//floatN divide(floatN A, float B);

//operator add +
//operator subtract -
//operator divide /
//operator multiply *

// Basic Functions

/// Returns the absolute value of a scalar or vector.
/// Returns the maximum of two same-typed scalars a and b or the respective components of two same-typed vectors a and b. The result is a three-component vector.
floatN max(floatN A, floatN B);

/// Returns the minimum of two same-typed scalars a and b or the respective components of two same-typed vectors a and b. The result is a three-component vector.
floatN min(floatN A, floatN B);

/// Decompose a float into integer and fractional parts.
// floatN modf(floatN In, out floatN i);

//float4 mul(floatNxN M, floatN V);

/// Returns the normalized version of a vector, meaning a vector in the same direction as the original vector but with a Euclidean length of one.
floatN normalize(floatN In);

/// Returns 'Val' to the power 'Exp'.
floatN pow(floatN Val, floatN Exp);

/// Returns the scalar or vector converted from degrees to radians.
floatN radians(floatN In);

/// Returns the reflectiton vector given an incidence vector i and a normal vector n. The resulting vector is the identical number of components as the two input vectors.
/// The normal vector n should be normalized. If n is normalized, the output vector will have the same length as the input incidence vector i.
floatN reflect(floatN A, floatN B);

/// Returns a refraction vector given an incidence vector, a normal vector for a surface, and a ratio of indices of refraction at the surface's interface.
/// The incidence vector 'I' and normal vector 'N' should be normalized.
float3 refract(float3 I, float3 N, float Eta);

/// Returns the rounded value of a scalar or vector.
floatN round(floatN In);

/// Returns an approximation to the reciprocal square root of a.
floatN rsqrt(floatN In);

/// Returns x saturated to the range [0,1] as follows:
///   1) Returns 0 if x is less than 0; else
///   2) Returns 1 if x is greater than 1; else
///   3) Returns x otherwise.
floatN saturate(floatN In);

/// Returns positive one, zero, or negative one for each of the components of x based on the component's sign.
///   1) Returns -1 component if the respective component of x is negative.
///   2) Returns 0 component if the respective component of x is zero.
///   3) Returns 1 component if the respective component of x is positive.
///   4) Ideally, NaN returns NaN.
floatN sign(floatN In);

/// Outputs to 'S' the sine of 'In' in radians, and outputs to 'C' the cosine of 'In' in radians. The output values are in the range [-1,+1].
//void sincos(floatN In, out floatN S, out floatN C);

/// Returns the hyperbolic sine of 'In'.
floatN sinh(floatN In);

/// Returns the sine of 'In' in radians. The return value is in the range [-1,+1].
floatN sin(floatN In);

/// Interpolates smoothly from 0 to 1 based on x compared to a and b.
///   1) Returns 0 if x < a < b or x > a > b
///   1) Returns 1 if x < b < a or x > b > a
///   3) Returns a value in the range [0,1] for the domain [a,b].
floatN smoothstep(floatN A, floatN B, floatN X);

/// Returns the square root of 'In'.
floatN sqrt(floatN In);

/// Implements a step function returning one for each component of x that is greater than or equal to the corresponding component in the reference vector a, and zero otherwise.
floatN step(floatN A, floatN X);

/// Returns the hyperbolic tangent of 'In'.
floatN tanh(floatN In);

/// Returns the tangent of 'In' in radians.
floatN tan(floatN In);

/// Returns the integral value nearest to but no larger in magnitude than 'In'.
floatN trunc(floatN In);
